nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr| train: [1][0/1626]|Tot: 0:00:03 |ETA: 0:00:00 |loss 31.0501 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 0.999s(0.999s) |Net 3.872s
mot/custom_5vals_colors_all_30ep_repr| train: [14][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 8.7024 |hm_loss 0.2815 |wh_loss 0.6396 |off_loss 0.2046 |id_loss 10.3859 |Data 0.001s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [14][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 8.6903 |hm_loss 0.2820 |wh_loss 0.6407 |off_loss 0.2048 |id_loss 10.3836 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [14][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 8.6794 |hm_loss 0.2817 |wh_loss 0.6404 |off_loss 0.2047 |id_loss 10.3847 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [14][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 8.6700 |hm_loss 0.2817 |wh_loss 0.6399 |off_loss 0.2048 |id_loss 10.3854 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [14][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 8.6618 |hm_loss 0.2820 |wh_loss 0.6413 |off_loss 0.2048 |id_loss 10.3868 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [14][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 8.6486 |hm_loss 0.2812 |wh_loss 0.6394 |off_loss 0.2048 |id_loss 10.3879 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [14][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.8888 |hm_loss 0.4263 |wh_loss 1.0339 |off_loss 0.2059 |id_loss 14.4812 |Data 0.434s(0.434s) |Net 0.513s
mot/custom_5vals_colors_all_30ep_repr| val: [14][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.0325 |hm_loss 0.3731 |wh_loss 1.0009 |off_loss 0.2278 |id_loss 14.9307 |Data 0.001s(0.005s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [14][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.4829 |hm_loss 0.3808 |wh_loss 0.9711 |off_loss 0.2248 |id_loss 15.0923 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [14][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.1592 |hm_loss 0.5003 |wh_loss 1.3182 |off_loss 0.2305 |id_loss 15.4204 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [14][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.2847 |hm_loss 0.5562 |wh_loss 1.4490 |off_loss 0.2332 |id_loss 15.5148 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [14][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 28.3705 |hm_loss 0.5212 |wh_loss 1.3677 |off_loss 0.2311 |id_loss 15.6757 |Data 0.002s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [14][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.3480 |hm_loss 0.4982 |wh_loss 1.2963 |off_loss 0.2303 |id_loss 15.7312 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [14][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.0472 |hm_loss 0.4636 |wh_loss 1.2072 |off_loss 0.2283 |id_loss 15.6053 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [14][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 27.8642 |hm_loss 0.4520 |wh_loss 1.1580 |off_loss 0.2280 |id_loss 15.4755 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [14][900/1000]|Tot: 0:00:30 |ETA: 0:00:00 |loss 27.8090 |hm_loss 0.4401 |wh_loss 1.1252 |off_loss 0.2278 |id_loss 15.5293 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [15][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.2482 |hm_loss 0.2713 |wh_loss 0.7239 |off_loss 0.1882 |id_loss 10.3119 |Data 0.943s(0.943s) |Net 1.491s
mot/custom_5vals_colors_all_30ep_repr| train: [15][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 8.3430 |hm_loss 0.2615 |wh_loss 0.6391 |off_loss 0.2026 |id_loss 10.2900 |Data 0.001s(0.011s) |Net 0.465s
mot/custom_5vals_colors_all_30ep_repr| train: [15][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 8.3418 |hm_loss 0.2717 |wh_loss 0.6360 |off_loss 0.2029 |id_loss 10.2971 |Data 0.001s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [15][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 8.3264 |hm_loss 0.2667 |wh_loss 0.6372 |off_loss 0.2034 |id_loss 10.2978 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [15][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 8.3215 |hm_loss 0.2700 |wh_loss 0.6402 |off_loss 0.2042 |id_loss 10.2925 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [15][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 8.2986 |hm_loss 0.2698 |wh_loss 0.6403 |off_loss 0.2045 |id_loss 10.2877 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [15][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 8.2896 |hm_loss 0.2702 |wh_loss 0.6421 |off_loss 0.2049 |id_loss 10.2883 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [15][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 8.2792 |hm_loss 0.2716 |wh_loss 0.6415 |off_loss 0.2051 |id_loss 10.2884 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [15][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 8.2733 |hm_loss 0.2738 |wh_loss 0.6434 |off_loss 0.2050 |id_loss 10.2880 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [15][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 8.2639 |hm_loss 0.2736 |wh_loss 0.6409 |off_loss 0.2052 |id_loss 10.2912 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [15][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 8.2504 |hm_loss 0.2727 |wh_loss 0.6383 |off_loss 0.2047 |id_loss 10.2939 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [15][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 8.2403 |hm_loss 0.2722 |wh_loss 0.6380 |off_loss 0.2046 |id_loss 10.2943 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [15][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 8.2287 |hm_loss 0.2728 |wh_loss 0.6363 |off_loss 0.2045 |id_loss 10.2940 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [15][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 8.2203 |hm_loss 0.2737 |wh_loss 0.6372 |off_loss 0.2045 |id_loss 10.2946 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [15][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 8.2091 |hm_loss 0.2729 |wh_loss 0.6361 |off_loss 0.2047 |id_loss 10.2950 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [15][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 8.1979 |hm_loss 0.2722 |wh_loss 0.6352 |off_loss 0.2047 |id_loss 10.2969 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [15][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 8.1852 |hm_loss 0.2724 |wh_loss 0.6341 |off_loss 0.2046 |id_loss 10.2974 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [15][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.3048 |hm_loss 0.4705 |wh_loss 0.9736 |off_loss 0.2107 |id_loss 14.5242 |Data 0.469s(0.469s) |Net 0.539s
mot/custom_5vals_colors_all_30ep_repr| val: [15][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.5365 |hm_loss 0.3651 |wh_loss 0.9501 |off_loss 0.2292 |id_loss 14.9776 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [15][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.9763 |hm_loss 0.3888 |wh_loss 0.9257 |off_loss 0.2268 |id_loss 15.1326 |Data 0.001s(0.003s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [15][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.7167 |hm_loss 0.5110 |wh_loss 1.3096 |off_loss 0.2328 |id_loss 15.4619 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [15][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.8429 |hm_loss 0.5700 |wh_loss 1.4555 |off_loss 0.2354 |id_loss 15.5627 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [15][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.8303 |hm_loss 0.5319 |wh_loss 1.3687 |off_loss 0.2327 |id_loss 15.7006 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [15][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 28.7766 |hm_loss 0.5078 |wh_loss 1.2938 |off_loss 0.2312 |id_loss 15.7539 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [15][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.4086 |hm_loss 0.4709 |wh_loss 1.1990 |off_loss 0.2291 |id_loss 15.5984 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [15][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.1798 |hm_loss 0.4579 |wh_loss 1.1447 |off_loss 0.2286 |id_loss 15.4498 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [15][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.1191 |hm_loss 0.4485 |wh_loss 1.1170 |off_loss 0.2288 |id_loss 15.4963 |Data 0.001s(0.002s) |Net 0.033s
Drop LR to 2.5e-06
mot/custom_5vals_colors_all_30ep_repr| train: [16][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.1091 |hm_loss 0.3658 |wh_loss 0.4227 |off_loss 0.1928 |id_loss 10.4480 |Data 1.191s(1.191s) |Net 1.736s
mot/custom_5vals_colors_all_30ep_repr| train: [16][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.8646 |hm_loss 0.2698 |wh_loss 0.6466 |off_loss 0.2082 |id_loss 10.1604 |Data 0.001s(0.013s) |Net 0.467s
mot/custom_5vals_colors_all_30ep_repr| train: [16][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.8933 |hm_loss 0.2727 |wh_loss 0.6337 |off_loss 0.2062 |id_loss 10.1811 |Data 0.001s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr| train: [16][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.9108 |hm_loss 0.2728 |wh_loss 0.6319 |off_loss 0.2058 |id_loss 10.1876 |Data 0.001s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr| train: [16][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.9195 |hm_loss 0.2751 |wh_loss 0.6348 |off_loss 0.2055 |id_loss 10.1958 |Data 0.001s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [16][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.9203 |hm_loss 0.2746 |wh_loss 0.6328 |off_loss 0.2048 |id_loss 10.1981 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [16][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.9210 |hm_loss 0.2746 |wh_loss 0.6339 |off_loss 0.2045 |id_loss 10.1994 |Data 0.001s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [16][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.9134 |hm_loss 0.2719 |wh_loss 0.6311 |off_loss 0.2048 |id_loss 10.1987 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [16][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.9144 |hm_loss 0.2713 |wh_loss 0.6294 |off_loss 0.2050 |id_loss 10.1992 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [16][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.9118 |hm_loss 0.2705 |wh_loss 0.6285 |off_loss 0.2051 |id_loss 10.2015 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [16][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.9063 |hm_loss 0.2701 |wh_loss 0.6277 |off_loss 0.2046 |id_loss 10.2013 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [16][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.9065 |hm_loss 0.2694 |wh_loss 0.6292 |off_loss 0.2048 |id_loss 10.2024 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [16][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.9059 |hm_loss 0.2702 |wh_loss 0.6327 |off_loss 0.2047 |id_loss 10.2004 |Data 0.001s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [16][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.9023 |hm_loss 0.2698 |wh_loss 0.6305 |off_loss 0.2044 |id_loss 10.2003 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [16][1400/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 7.8987 |hm_loss 0.2692 |wh_loss 0.6288 |off_loss 0.2045 |id_loss 10.2004 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [16][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.8980 |hm_loss 0.2692 |wh_loss 0.6289 |off_loss 0.2045 |id_loss 10.2006 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [16][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.8958 |hm_loss 0.2689 |wh_loss 0.6286 |off_loss 0.2045 |id_loss 10.1997 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [16][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.4029 |hm_loss 0.4810 |wh_loss 1.0390 |off_loss 0.2061 |id_loss 14.5664 |Data 0.406s(0.406s) |Net 0.495s
mot/custom_5vals_colors_all_30ep_repr| val: [16][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.3350 |hm_loss 0.3516 |wh_loss 0.9969 |off_loss 0.2278 |id_loss 14.9633 |Data 0.001s(0.005s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [16][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.7829 |hm_loss 0.3725 |wh_loss 0.9669 |off_loss 0.2251 |id_loss 15.1063 |Data 0.001s(0.003s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr| val: [16][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.5710 |hm_loss 0.4871 |wh_loss 1.3102 |off_loss 0.2309 |id_loss 15.4874 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [16][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.7131 |hm_loss 0.5438 |wh_loss 1.4379 |off_loss 0.2336 |id_loss 15.5996 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [16][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.7130 |hm_loss 0.5096 |wh_loss 1.3643 |off_loss 0.2312 |id_loss 15.7158 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [16][600/1000]|Tot: 0:00:20 |ETA: 0:00:00 |loss 28.6635 |hm_loss 0.4871 |wh_loss 1.2977 |off_loss 0.2301 |id_loss 15.7532 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [16][700/1000]|Tot: 0:00:23 |ETA: 0:00:00 |loss 28.3354 |hm_loss 0.4535 |wh_loss 1.2057 |off_loss 0.2281 |id_loss 15.6185 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [16][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 28.1285 |hm_loss 0.4423 |wh_loss 1.1553 |off_loss 0.2277 |id_loss 15.4804 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| val: [16][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 28.0506 |hm_loss 0.4309 |wh_loss 1.1215 |off_loss 0.2276 |id_loss 15.5177 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_30ep_repr| train: [17][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.0411 |hm_loss 0.3030 |wh_loss 0.4882 |off_loss 0.2423 |id_loss 10.4088 |Data 1.126s(1.126s) |Net 1.640s
mot/custom_5vals_colors_all_30ep_repr| train: [17][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.8608 |hm_loss 0.2695 |wh_loss 0.6137 |off_loss 0.2029 |id_loss 10.2135 |Data 0.001s(0.013s) |Net 0.466s
mot/custom_5vals_colors_all_30ep_repr| train: [17][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.8621 |hm_loss 0.2676 |wh_loss 0.6293 |off_loss 0.2044 |id_loss 10.1894 |Data 0.001s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr| train: [17][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.8667 |hm_loss 0.2701 |wh_loss 0.6266 |off_loss 0.2043 |id_loss 10.1925 |Data 0.001s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr| train: [17][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.8815 |hm_loss 0.2721 |wh_loss 0.6295 |off_loss 0.2037 |id_loss 10.1967 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [17][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.8725 |hm_loss 0.2720 |wh_loss 0.6309 |off_loss 0.2039 |id_loss 10.1911 |Data 0.001s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr| train: [17][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.8639 |hm_loss 0.2683 |wh_loss 0.6283 |off_loss 0.2042 |id_loss 10.1920 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [17][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.8666 |hm_loss 0.2697 |wh_loss 0.6313 |off_loss 0.2040 |id_loss 10.1930 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [17][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.8643 |hm_loss 0.2704 |wh_loss 0.6348 |off_loss 0.2043 |id_loss 10.1893 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [17][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.8645 |hm_loss 0.2719 |wh_loss 0.6349 |off_loss 0.2042 |id_loss 10.1890 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [17][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.8588 |hm_loss 0.2714 |wh_loss 0.6345 |off_loss 0.2041 |id_loss 10.1870 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [17][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.8593 |hm_loss 0.2714 |wh_loss 0.6343 |off_loss 0.2043 |id_loss 10.1868 |Data 0.001s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_30ep_repr| train: [17][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.8554 |hm_loss 0.2698 |wh_loss 0.6319 |off_loss 0.2043 |id_loss 10.1879 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [17][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.8525 |hm_loss 0.2691 |wh_loss 0.6303 |off_loss 0.2043 |id_loss 10.1905 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [17][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.8453 |hm_loss 0.2672 |wh_loss 0.6280 |off_loss 0.2042 |id_loss 10.1893 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [17][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.8451 |hm_loss 0.2673 |wh_loss 0.6290 |off_loss 0.2043 |id_loss 10.1890 |Data 0.001s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| train: [17][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.8449 |hm_loss 0.2672 |wh_loss 0.6283 |off_loss 0.2044 |id_loss 10.1892 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr| val: [17][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.3058 |hm_loss 0.4806 |wh_loss 1.0529 |off_loss 0.2086 |id_loss 14.5045 |Data 0.519s(0.519s) |Net 0.571s
mot/custom_5vals_colors_all_30ep_repr| val: [17][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 27.3317 |hm_loss 0.3602 |wh_loss 1.0161 |off_loss 0.2277 |id_loss 14.9153 |Data 0.001s(0.006s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr| val: [17][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.8061 |hm_loss 0.3807 |wh_loss 0.9844 |off_loss 0.2249 |id_loss 15.0685 |Data 0.001s(0.004s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr| val: [17][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 28.6008 |hm_loss 0.4919 |wh_loss 1.3103 |off_loss 0.2307 |id_loss 15.4503 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [17][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 28.7573 |hm_loss 0.5471 |wh_loss 1.4281 |off_loss 0.2334 |id_loss 15.5672 |Data 0.001s(0.002s) |Net 0.034s
mot/custom_5vals_colors_all_30ep_repr| val: [17][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 28.7610 |hm_loss 0.5122 |wh_loss 1.3590 |off_loss 0.2311 |id_loss 15.6865 |Data 0.001s(0.002s) |Net 0.033s
