nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball6_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball6_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball6_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 30.9687 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.099s(1.099s) |Net 4.778s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 8.7686 |hm_loss 0.2869 |wh_loss 0.6444 |off_loss 0.2048 |id_loss 10.3867 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 8.7541 |hm_loss 0.2865 |wh_loss 0.6398 |off_loss 0.2043 |id_loss 10.3882 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 8.7461 |hm_loss 0.2865 |wh_loss 0.6426 |off_loss 0.2047 |id_loss 10.3883 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 8.7309 |hm_loss 0.2862 |wh_loss 0.6434 |off_loss 0.2050 |id_loss 10.3862 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 8.7167 |hm_loss 0.2854 |wh_loss 0.6435 |off_loss 0.2047 |id_loss 10.3840 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 8.7055 |hm_loss 0.2860 |wh_loss 0.6443 |off_loss 0.2050 |id_loss 10.3824 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][1300/1626]|Tot: 0:09:54 |ETA: 0:00:00 |loss 8.6940 |hm_loss 0.2857 |wh_loss 0.6436 |off_loss 0.2049 |id_loss 10.3832 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 8.6824 |hm_loss 0.2854 |wh_loss 0.6439 |off_loss 0.2049 |id_loss 10.3840 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 8.6730 |hm_loss 0.2858 |wh_loss 0.6451 |off_loss 0.2049 |id_loss 10.3845 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [14][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 8.6601 |hm_loss 0.2851 |wh_loss 0.6432 |off_loss 0.2049 |id_loss 10.3854 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.0547 |hm_loss 0.4482 |wh_loss 1.0985 |off_loss 0.1998 |id_loss 14.2322 |Data 0.469s(0.469s) |Net 0.573s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 27.0574 |hm_loss 0.3627 |wh_loss 1.0299 |off_loss 0.2274 |id_loss 14.5981 |Data 0.001s(0.006s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.1812 |hm_loss 0.3691 |wh_loss 1.0101 |off_loss 0.2242 |id_loss 14.6694 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 27.6305 |hm_loss 0.4903 |wh_loss 1.3626 |off_loss 0.2296 |id_loss 15.0872 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 27.6735 |hm_loss 0.5482 |wh_loss 1.4911 |off_loss 0.2325 |id_loss 15.2407 |Data 0.002s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 27.8659 |hm_loss 0.5146 |wh_loss 1.4040 |off_loss 0.2305 |id_loss 15.4458 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][600/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 27.8848 |hm_loss 0.4955 |wh_loss 1.3376 |off_loss 0.2299 |id_loss 15.5133 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 27.7010 |hm_loss 0.4627 |wh_loss 1.2401 |off_loss 0.2281 |id_loss 15.4091 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.5869 |hm_loss 0.4521 |wh_loss 1.1868 |off_loss 0.2280 |id_loss 15.2860 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [14][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 27.5630 |hm_loss 0.4409 |wh_loss 1.1546 |off_loss 0.2278 |id_loss 15.3500 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.2495 |hm_loss 0.2711 |wh_loss 0.7255 |off_loss 0.1901 |id_loss 10.3503 |Data 1.128s(1.128s) |Net 1.726s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 8.3583 |hm_loss 0.2651 |wh_loss 0.6394 |off_loss 0.2029 |id_loss 10.2905 |Data 0.002s(0.013s) |Net 0.468s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 8.3639 |hm_loss 0.2768 |wh_loss 0.6355 |off_loss 0.2034 |id_loss 10.2958 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 8.3459 |hm_loss 0.2727 |wh_loss 0.6397 |off_loss 0.2038 |id_loss 10.2958 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 8.3380 |hm_loss 0.2757 |wh_loss 0.6436 |off_loss 0.2045 |id_loss 10.2914 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 8.3144 |hm_loss 0.2759 |wh_loss 0.6430 |off_loss 0.2048 |id_loss 10.2869 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 8.3040 |hm_loss 0.2765 |wh_loss 0.6447 |off_loss 0.2052 |id_loss 10.2848 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 8.2945 |hm_loss 0.2780 |wh_loss 0.6453 |off_loss 0.2054 |id_loss 10.2847 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 8.2903 |hm_loss 0.2806 |wh_loss 0.6473 |off_loss 0.2052 |id_loss 10.2846 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 8.2809 |hm_loss 0.2804 |wh_loss 0.6452 |off_loss 0.2055 |id_loss 10.2860 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 8.2696 |hm_loss 0.2794 |wh_loss 0.6429 |off_loss 0.2050 |id_loss 10.2907 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 8.2586 |hm_loss 0.2789 |wh_loss 0.6426 |off_loss 0.2049 |id_loss 10.2908 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 8.2475 |hm_loss 0.2794 |wh_loss 0.6411 |off_loss 0.2048 |id_loss 10.2910 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 8.2387 |hm_loss 0.2805 |wh_loss 0.6421 |off_loss 0.2049 |id_loss 10.2910 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 8.2269 |hm_loss 0.2796 |wh_loss 0.6412 |off_loss 0.2051 |id_loss 10.2913 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][1500/1626]|Tot: 0:11:24 |ETA: 0:00:00 |loss 8.2160 |hm_loss 0.2789 |wh_loss 0.6402 |off_loss 0.2051 |id_loss 10.2930 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [15][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 8.2028 |hm_loss 0.2792 |wh_loss 0.6392 |off_loss 0.2050 |id_loss 10.2923 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.1061 |hm_loss 0.4874 |wh_loss 0.9632 |off_loss 0.2055 |id_loss 14.2919 |Data 0.487s(0.487s) |Net 0.560s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 27.4832 |hm_loss 0.3588 |wh_loss 0.9435 |off_loss 0.2289 |id_loss 14.8001 |Data 0.001s(0.007s) |Net 0.042s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.6403 |hm_loss 0.3788 |wh_loss 0.9329 |off_loss 0.2266 |id_loss 14.8693 |Data 0.001s(0.004s) |Net 0.039s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 28.2997 |hm_loss 0.5025 |wh_loss 1.3172 |off_loss 0.2325 |id_loss 15.3219 |Data 0.002s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 28.4122 |hm_loss 0.5658 |wh_loss 1.4683 |off_loss 0.2353 |id_loss 15.4807 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 28.4500 |hm_loss 0.5283 |wh_loss 1.3776 |off_loss 0.2325 |id_loss 15.6143 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 28.3785 |hm_loss 0.5079 |wh_loss 1.3081 |off_loss 0.2314 |id_loss 15.6453 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 28.1405 |hm_loss 0.4730 |wh_loss 1.2137 |off_loss 0.2293 |id_loss 15.5148 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][800/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 27.9788 |hm_loss 0.4606 |wh_loss 1.1609 |off_loss 0.2290 |id_loss 15.3717 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [15][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 27.9135 |hm_loss 0.4513 |wh_loss 1.1338 |off_loss 0.2293 |id_loss 15.4239 |Data 0.001s(0.002s) |Net 0.036s
Drop LR to 2.5e-06
mot/custom_5vals_colors_all_ball6_30ep| train: [16][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.2203 |hm_loss 0.3790 |wh_loss 0.4175 |off_loss 0.1893 |id_loss 10.4249 |Data 1.003s(1.003s) |Net 1.566s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.8798 |hm_loss 0.2761 |wh_loss 0.6507 |off_loss 0.2090 |id_loss 10.1583 |Data 0.002s(0.011s) |Net 0.467s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.9075 |hm_loss 0.2782 |wh_loss 0.6373 |off_loss 0.2069 |id_loss 10.1778 |Data 0.002s(0.007s) |Net 0.461s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.9237 |hm_loss 0.2801 |wh_loss 0.6366 |off_loss 0.2064 |id_loss 10.1816 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.9340 |hm_loss 0.2823 |wh_loss 0.6396 |off_loss 0.2063 |id_loss 10.1891 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.9351 |hm_loss 0.2819 |wh_loss 0.6382 |off_loss 0.2056 |id_loss 10.1910 |Data 0.002s(0.004s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.9349 |hm_loss 0.2823 |wh_loss 0.6392 |off_loss 0.2052 |id_loss 10.1922 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][700/1626]|Tot: 0:05:20 |ETA: 0:00:00 |loss 7.9285 |hm_loss 0.2796 |wh_loss 0.6361 |off_loss 0.2055 |id_loss 10.1916 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 7.9283 |hm_loss 0.2788 |wh_loss 0.6344 |off_loss 0.2057 |id_loss 10.1914 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][900/1626]|Tot: 0:06:51 |ETA: 0:00:00 |loss 7.9263 |hm_loss 0.2779 |wh_loss 0.6331 |off_loss 0.2057 |id_loss 10.1937 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][1000/1626]|Tot: 0:07:37 |ETA: 0:00:00 |loss 7.9226 |hm_loss 0.2776 |wh_loss 0.6325 |off_loss 0.2052 |id_loss 10.1942 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][1100/1626]|Tot: 0:08:22 |ETA: 0:00:00 |loss 7.9219 |hm_loss 0.2769 |wh_loss 0.6338 |off_loss 0.2054 |id_loss 10.1953 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][1200/1626]|Tot: 0:09:08 |ETA: 0:00:00 |loss 7.9206 |hm_loss 0.2775 |wh_loss 0.6368 |off_loss 0.2052 |id_loss 10.1928 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][1300/1626]|Tot: 0:09:53 |ETA: 0:00:00 |loss 7.9163 |hm_loss 0.2770 |wh_loss 0.6349 |off_loss 0.2050 |id_loss 10.1927 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][1400/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 7.9130 |hm_loss 0.2761 |wh_loss 0.6337 |off_loss 0.2050 |id_loss 10.1926 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][1500/1626]|Tot: 0:11:25 |ETA: 0:00:00 |loss 7.9129 |hm_loss 0.2762 |wh_loss 0.6342 |off_loss 0.2051 |id_loss 10.1934 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| train: [16][1600/1626]|Tot: 0:12:10 |ETA: 0:00:00 |loss 7.9115 |hm_loss 0.2757 |wh_loss 0.6340 |off_loss 0.2051 |id_loss 10.1932 |Data 0.002s(0.002s) |Net 0.456s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.6425 |hm_loss 0.4961 |wh_loss 1.0233 |off_loss 0.2039 |id_loss 14.3970 |Data 0.510s(0.510s) |Net 0.580s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 27.5632 |hm_loss 0.3509 |wh_loss 0.9865 |off_loss 0.2278 |id_loss 14.7612 |Data 0.001s(0.007s) |Net 0.041s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 27.6834 |hm_loss 0.3663 |wh_loss 0.9709 |off_loss 0.2251 |id_loss 14.8157 |Data 0.002s(0.004s) |Net 0.038s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 28.3083 |hm_loss 0.4822 |wh_loss 1.3286 |off_loss 0.2308 |id_loss 15.3016 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 28.4098 |hm_loss 0.5410 |wh_loss 1.4649 |off_loss 0.2336 |id_loss 15.4817 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 28.4498 |hm_loss 0.5072 |wh_loss 1.3790 |off_loss 0.2311 |id_loss 15.6236 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 28.3553 |hm_loss 0.4878 |wh_loss 1.3123 |off_loss 0.2302 |id_loss 15.6487 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][700/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 28.1402 |hm_loss 0.4558 |wh_loss 1.2180 |off_loss 0.2283 |id_loss 15.5369 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 27.9980 |hm_loss 0.4451 |wh_loss 1.1668 |off_loss 0.2280 |id_loss 15.4056 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| val: [16][900/1000]|Tot: 0:00:32 |ETA: 0:00:00 |loss 27.9490 |hm_loss 0.4340 |wh_loss 1.1362 |off_loss 0.2279 |id_loss 15.4641 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.9963 |hm_loss 0.3068 |wh_loss 0.5544 |off_loss 0.2427 |id_loss 10.4005 |Data 1.421s(1.421s) |Net 1.949s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.8715 |hm_loss 0.2763 |wh_loss 0.6125 |off_loss 0.2029 |id_loss 10.2055 |Data 0.002s(0.016s) |Net 0.470s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][200/1626]|Tot: 0:01:33 |ETA: 0:00:00 |loss 7.8806 |hm_loss 0.2735 |wh_loss 0.6286 |off_loss 0.2048 |id_loss 10.1851 |Data 0.002s(0.009s) |Net 0.463s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.8903 |hm_loss 0.2767 |wh_loss 0.6264 |off_loss 0.2051 |id_loss 10.1874 |Data 0.002s(0.006s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 7.9048 |hm_loss 0.2787 |wh_loss 0.6302 |off_loss 0.2044 |id_loss 10.1927 |Data 0.002s(0.005s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.8935 |hm_loss 0.2791 |wh_loss 0.6334 |off_loss 0.2047 |id_loss 10.1861 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][600/1626]|Tot: 0:04:36 |ETA: 0:00:00 |loss 7.8845 |hm_loss 0.2755 |wh_loss 0.6317 |off_loss 0.2048 |id_loss 10.1882 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][700/1626]|Tot: 0:05:22 |ETA: 0:00:00 |loss 7.8862 |hm_loss 0.2771 |wh_loss 0.6350 |off_loss 0.2045 |id_loss 10.1876 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 7.8851 |hm_loss 0.2779 |wh_loss 0.6377 |off_loss 0.2048 |id_loss 10.1854 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][900/1626]|Tot: 0:06:53 |ETA: 0:00:00 |loss 7.8839 |hm_loss 0.2792 |wh_loss 0.6377 |off_loss 0.2046 |id_loss 10.1839 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 7.8776 |hm_loss 0.2786 |wh_loss 0.6375 |off_loss 0.2045 |id_loss 10.1816 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][1100/1626]|Tot: 0:08:24 |ETA: 0:00:00 |loss 7.8787 |hm_loss 0.2786 |wh_loss 0.6377 |off_loss 0.2047 |id_loss 10.1820 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 7.8744 |hm_loss 0.2771 |wh_loss 0.6356 |off_loss 0.2048 |id_loss 10.1829 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 7.8706 |hm_loss 0.2762 |wh_loss 0.6343 |off_loss 0.2047 |id_loss 10.1850 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 7.8634 |hm_loss 0.2746 |wh_loss 0.6316 |off_loss 0.2045 |id_loss 10.1839 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][1500/1626]|Tot: 0:11:27 |ETA: 0:00:00 |loss 7.8638 |hm_loss 0.2747 |wh_loss 0.6328 |off_loss 0.2047 |id_loss 10.1840 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| train: [17][1600/1626]|Tot: 0:12:13 |ETA: 0:00:00 |loss 7.8627 |hm_loss 0.2746 |wh_loss 0.6320 |off_loss 0.2047 |id_loss 10.1836 |Data 0.001s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_ball6_30ep| val: [17][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 26.5098 |hm_loss 0.4927 |wh_loss 1.0717 |off_loss 0.2039 |id_loss 14.3583 |Data 0.499s(0.499s) |Net 0.572s
